Version 4
SHEET 1 8100 980
SYMATTR Value 6.8p
SYMBOL ind 1904 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L41
SYMATTR Value 290n
SYMBOL res 2016 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 0.17
SYMBOL cap 2016 112 R0
SYMATTR InstName C41
SYMATTR Value 6.8p
SYMBOL ind 2144 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L42
SYMATTR Value 290n
SYMBOL res 2256 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 0.17
SYMBOL cap 2256 112 R0
SYMATTR InstName C42
SYMATTR Value 6.8p
SYMBOL ind 2384 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L43
SYMATTR Value 290n
SYMBOL res 2496 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 0.17
SYMBOL cap 2496 112 R0
SYMATTR InstName C43
SYMATTR Value 6.8p
SYMBOL ind 2624 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L44
SYMATTR Value 290n
SYMBOL res 2736 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 0.17
SYMBOL cap 2736 112 R0
SYMATTR InstName C44
SYMATTR Value 6.8p
SYMBOL ind 2864 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L45
SYMATTR Value 290n
SYMBOL res 2976 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 0.17
SYMBOL cap 2976 112 R0
SYMATTR InstName C45
SYMATTR Value 6.8p
SYMBOL ind 3104 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L46
SYMATTR Value 290n
SYMBOL res 3216 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 0.17
SYMBOL cap 3216 112 R0
SYMATTR InstName C46
SYMATTR Value 6.8p
SYMBOL ind 3344 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L47
SYMATTR Value 290n
SYMBOL res 3456 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 0.17
SYMBOL cap 3456 112 R0
SYMATTR InstName C47
SYMATTR Value 6.8p
SYMBOL ind 3584 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L48
SYMATTR Value 290n
SYMBOL res 3696 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 0.17
SYMBOL cap 3696 112 R0
SYMATTR InstName C48
SYMATTR Value 6.8p
SYMBOL ind 3872 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L49
SYMATTR Value 290n
SYMBOL res 3984 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 0.17
SYMBOL cap 3984 112 R0
SYMATTR InstName C49
SYMATTR Value 6.8p
SYMBOL ind 4112 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L50
SYMATTR Value 290n
SYMBOL res 4224 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 0.17
SYMBOL cap 4224 112 R0
SYMATTR InstName C50
SYMATTR Value 6.8p
SYMBOL ind 4352 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L51
SYMATTR Value 290n
SYMBOL res 4464 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 0.17
SYMBOL cap 4464 112 R0
SYMATTR InstName C51
SYMATTR Value 6.8p
SYMBOL ind 4592 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L52
SYMATTR Value 290n
SYMBOL res 4704 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 0.17
SYMBOL cap 4704 112 R0
SYMATTR InstName C52
SYMATTR Value 6.8p
SYMBOL ind 4832 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L53
SYMATTR Value 290n
SYMBOL res 4944 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 0.17
SYMBOL cap 4944 112 R0
SYMATTR InstName C53
SYMATTR Value 6.8p
SYMBOL ind 5072 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L54
SYMATTR Value 290n
SYMBOL res 5184 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 0.17
SYMBOL cap 5184 112 R0
SYMATTR InstName C54
SYMATTR Value 6.8p
SYMBOL ind 5312 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L55
SYMATTR Value 290n
SYMBOL res 5424 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 0.17
SYMBOL cap 5424 112 R0
SYMATTR InstName C55
SYMATTR Value 6.8p
SYMBOL ind 5552 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L56
SYMATTR Value 290n
SYMBOL res 5664 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 0.17
SYMBOL cap 5664 112 R0
SYMATTR InstName C56
SYMATTR Value 6.8p
SYMBOL ind 5792 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L57
SYMATTR Value 290n
SYMBOL res 5904 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 0.17
SYMBOL cap 5904 112 R0
SYMATTR InstName C57
SYMATTR Value 6.8p
SYMBOL ind 6032 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L58
SYMATTR Value 290n
SYMBOL res 6144 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 0.17
SYMBOL cap 6144 112 R0
SYMATTR InstName C58
SYMATTR Value 6.8p
SYMBOL ind 6272 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L59
SYMATTR Value 290n
SYMBOL res 6384 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 0.17
SYMBOL cap 6384 112 R0
SYMATTR InstName C59
SYMATTR Value 6.8p
SYMBOL ind 6512 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L60
SYMATTR Value 290n
SYMBOL res 6624 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 0.17
SYMBOL cap 6624 112 R0
SYMATTR InstName C60
SYMATTR Value 6.8p
SYMBOL ind 6752 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L61
SYMATTR Value 290n
SYMBOL res 6864 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 0.17
SYMBOL cap 6864 112 R0
SYMATTR InstName C61
SYMATTR Value 6.8p
SYMBOL ind 6992 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L62
SYMATTR Value 290n
SYMBOL res 7104 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 0.17
SYMBOL cap 7104 112 R0
SYMATTR InstName C62
SYMATTR Value 6.8p
SYMBOL ind 7232 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L63
SYMATTR Value 290n
SYMBOL res 7344 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 0.17
SYMBOL cap 7344 112 R0
SYMATTR InstName C63
SYMATTR Value 6.8p
SYMBOL ind 7472 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L64
SYMATTR Value 290n
SYMBOL res 7584 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 0.17
SYMBOL cap 7584 112 R0
SYMATTR InstName C64
SYMATTR Value 6.8p
SYMBOL res 7680 80 R0
SYMATTR InstName R67
SYMATTR Value 220
SYMBOL res 7776 80 R0
SYMATTR InstName R68
SYMATTR Value 1E6
SYMBOL cap 7904 112 R0
SYMATTR InstName C65
SYMATTR Value 25p
SYMBOL voltage 7376 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 7.5n 7.5n 100n 1 1)
TEXT -8280 488 Left 2 !.tran 300n
TEXT 7392 -128 Left 4 ;64th cell
