Version 4
SHEET 1 14948 1092
SYMBOL res 10304 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 0.17
SYMBOL ind 10432 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L64
SYMATTR Value 290n
SYMBOL res 10544 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 0.17
SYMBOL ind 10720 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L65
SYMATTR Value 290n
SYMBOL res 10832 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 0.17
SYMBOL ind 10960 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L66
SYMATTR Value 290n
SYMBOL res 11072 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 0.17
SYMBOL ind 11200 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L67
SYMATTR Value 290n
SYMBOL res 11312 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 0.17
SYMBOL ind 11440 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L68
SYMATTR Value 290n
SYMBOL res 11552 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 0.17
SYMBOL ind 11680 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L69
SYMATTR Value 290n
SYMBOL res 11792 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 0.17
SYMBOL ind 11920 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L70
SYMATTR Value 290n
SYMBOL res 12032 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 0.17
SYMBOL ind 12160 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L71
SYMATTR Value 290n
SYMBOL res 12272 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 0.17
SYMBOL ind 12400 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L72
SYMATTR Value 290n
SYMBOL res 12512 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 0.17
SYMBOL ind 12640 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L73
SYMATTR Value 290n
SYMBOL res 12752 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 0.17
SYMBOL ind 12880 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L74
SYMATTR Value 290n
SYMBOL res 12992 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 0.17
SYMBOL ind 13120 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L75
SYMATTR Value 290n
SYMBOL res 13232 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 0.17
SYMBOL ind 13360 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L76
SYMATTR Value 290n
SYMBOL res 13472 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 0.17
SYMBOL ind 13600 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L77
SYMATTR Value 290n
SYMBOL res 13712 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 0.17
SYMBOL ind 13840 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L78
SYMATTR Value 290n
SYMBOL res 13952 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 0.17
SYMBOL ind 14080 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L79
SYMATTR Value 290n
SYMBOL res 14192 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 0.17
SYMBOL ind 14320 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L80
SYMATTR Value 290n
SYMBOL res 14432 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 0.17
SYMBOL res 14528 96 R0
SYMATTR InstName R85
SYMATTR Value 220
SYMBOL res 14624 96 R0
SYMATTR InstName R86
SYMATTR Value 1E6
SYMBOL cap 14752 128 R0
SYMATTR InstName C82
SYMATTR Value 25p
SYMBOL res -1168 112 R0
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL cap -1056 128 R0
SYMATTR InstName C10
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap -336 128 R0
SYMATTR InstName C2
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap -576 128 R0
SYMATTR InstName C3
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 144 128 R0
SYMATTR InstName C4
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap -96 128 R0
SYMATTR InstName C5
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 624 128 R0
SYMATTR InstName C6
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 384 128 R0
SYMATTR InstName C7
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 1104 128 R0
SYMATTR InstName C8
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 864 128 R0
SYMATTR InstName C9
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 1344 128 R0
SYMATTR InstName C14
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 1840 128 R0
SYMATTR InstName C13
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 1600 128 R0
SYMATTR InstName C15
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 2320 128 R0
SYMATTR InstName C16
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 2080 128 R0
SYMATTR InstName C17
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 2800 128 R0
SYMATTR InstName C18
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 2560 128 R0
SYMATTR InstName C19
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 3072 128 R0
SYMATTR InstName C20
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 5712 112 R0
SYMATTR InstName C45
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 5472 112 R0
SYMATTR InstName C46
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 6192 112 R0
SYMATTR InstName C47
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 5952 112 R0
SYMATTR InstName C48
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 6672 112 R0
SYMATTR InstName C49
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 6432 112 R0
SYMATTR InstName C50
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 7184 96 R0
SYMATTR InstName C51
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 6944 112 R0
SYMATTR InstName C52
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 7664 112 R0
SYMATTR InstName C53
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 7424 112 R0
SYMATTR InstName C54
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 8144 112 R0
SYMATTR InstName C55
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 7904 112 R0
SYMATTR InstName C56
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 8624 112 R0
SYMATTR InstName C57
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 8384 112 R0
SYMATTR InstName C58
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 9104 112 R0
SYMATTR InstName C59
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 8864 112 R0
SYMATTR InstName C60
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 9344 112 R0
SYMATTR InstName C61
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 9584 112 R0
SYMATTR InstName C62
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 9824 112 R0
SYMATTR InstName C63
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 10064 112 R0
SYMATTR InstName C64
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 10304 128 R0
SYMATTR InstName C65
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 10544 112 R0
SYMATTR InstName C66
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 10832 112 R0
SYMATTR InstName C67
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 13472 96 R0
SYMATTR InstName C93
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 13232 96 R0
SYMATTR InstName C94
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 13952 96 R0
SYMATTR InstName C95
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 13712 96 R0
SYMATTR InstName C96
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 14432 96 R0
SYMATTR InstName C97
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 14192 96 R0
SYMATTR InstName C98
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 11072 112 R0
SYMATTR InstName C85
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 11312 112 R0
SYMATTR InstName C84
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 11552 112 R0
SYMATTR InstName C86
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 11792 112 R0
SYMATTR InstName C87
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 12032 112 R0
SYMATTR InstName C88
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 12272 112 R0
SYMATTR InstName C89
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 12512 112 R0
SYMATTR InstName C90
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 12752 112 R0
SYMATTR InstName C91
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 12992 96 R0
SYMATTR InstName C92
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 3312 128 R0
SYMATTR InstName C11
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 3552 112 R0
SYMATTR InstName C12
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 3792 112 R0
SYMATTR InstName C21
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 4032 112 R0
SYMATTR InstName C22
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 4272 112 R0
SYMATTR InstName C23
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 4512 112 R0
SYMATTR InstName C24
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 4752 112 R0
SYMATTR InstName C25
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 4992 112 R0
SYMATTR InstName C26
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL cap 5232 112 R0
SYMATTR InstName C27
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
TEXT -1440 296 Left 2 !.tran 300n
